"","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_10","x_11"
"83",23.4432002206286,25.9142274701666,19825.8307677117,4,92.0203489498578,70.1098176628954,2.58674477475987,3.08670838988633,11.6886379955472,102.539951600757
"84",26.1220304790137,28.6372365409631,29366.0513824581,4,106.100458680063,83.4724668103409,3.17792609714401,3.10561740455713,-4.71425239223168,15.3090659446665
"85",23.9714815165174,27.0992385585652,27519.9428161647,4,97.6313150317823,74.715962553364,1.38824015546592,3.00102887341037,0.326638449787144,2.948476856197
"86",19.9679880078914,22.8933149010671,7646.80123384389,3,82.3651295524325,58.7452513012404,3.93438461250294,2.8719906029332,-7.35357240687728,79.2875081917941
"87",21.095753175835,23.7365910402829,12220.9994264681,3,80.2748023294508,66.2960347416203,3.77976648006876,3.00194753284807,18.1816026820897,302.299577622228
"88",15.5676812449731,16.5192006859787,5813.80056635967,3,60.268818633622,40.438605040463,3.94885909626278,2.82743124758736,-0.554751711408701,0.0172239908619376
"89",22.1988014568596,24.4476214362679,9847.37864648216,2,89.4020409100031,64.1554973968823,64.5223757144274,3.01212545535461,-5.32159020402122,32.1426447787475
"90",15.5680512466723,16.9866682464954,7186.3994707212,1,62.0079075415175,44.5238896051958,60.9728964262302,2.47817051292102,-9.5976220292475,89.9278080717111
"91",15.7309077282251,18.4411316706677,6463.53244690797,1,62.4760737207155,47.2968237039258,62.2988405276554,3.00418195630826,0.16579755066964,1.72567030018028
"92",15.0500283462575,17.3580738182397,3025.42534173494,2,56.6524339425383,43.4789186819042,43.6095194651102,2.65475743180967,15.9029928930581,272.90739628635
"93",16.7456113153805,19.5736233696531,4342.8714024499,1,68.5596710436406,49.528027565353,68.5813639974458,2.94032156749282,-5.99446437829694,4.60138099549671
"94",25.26973330247,28.0471692922371,23608.7836457121,3,102.128459929767,78.0183781548265,2.51057098879889,3.34112853006462,-0.587262046274613,9.69205532991533
"95",18.0456098328458,21.9648511116765,10290.6803662577,2,70.2414264332905,53.819422432309,52.7383073724938,2.87842094830637,-3.65809569840637,6.69008407751571
"96",19.6470680319496,21.5370025518547,17346.5496177905,2,76.6467253611534,56.6803598282888,55.0538685951719,3.35329737511694,1.46617944663984,7.58493619289762
"97",17.6897459525148,20.0288569553085,7840.50949395794,3,68.2085642955358,48.743589456124,3.34868487171889,2.94300153336034,-18.6663296193313,319.871515204176
"98",22.7045413349513,24.8307664226413,12094.4562037699,2,91.2370197543105,67.4924001098522,68.1017192099359,3.04387141984721,4.22918813994406,11.9199331466226
"99",24.6581748546325,27.5253651534999,20725.5910498773,2,95.5136899040836,73.2948335734024,72.9110776255405,3.32280876765423,-15.9625216923575,275.851099248767
"100",18.953628273958,22.2591173775668,14151.0075076381,2,72.6694297405577,57.9488240065432,58.2135306644683,2.7943843966933,-8.2186455733209,98.8441369173126
"101",23.0867502423607,28.2505927270807,14972.4474228205,2,92.9470520061134,69.7875483590079,68.7116318350251,3.20022220339238,-1.20111913046634,8.81691032646765
"102",17.9746124365332,21.8549909413695,5899.18013442749,2,72.7827635570101,58.4007824573128,56.695862466189,2.86296584096775,6.59410451354457,17.4446938700871
"103",25.2655188139466,28.7706350664932,23981.9860859122,2,99.8586525413503,76.2879978701419,76.1979151681416,3.3797563705929,-2.13545459394964,15.66460457922
"104",23.0114212311647,26.122011436445,22729.782720787,2,87.4253532676432,72.7440473329524,73.0287261009382,3.19227561944398,-8.00041906631055,119.702349117751
"105",25.0873058839808,27.7944473014381,16746.3089045518,3,98.9393901334755,72.919592911058,2.4046996763787,3.22880420262053,-19.1043551594044,421.928737315152
"106",23.0408365900601,26.8131565817799,18219.297007804,4,89.7376185313253,67.3992298827848,2.59261678002145,3.14338424054148,-18.804674553107,349.81526492222
"107",21.0336799772325,26.1624742063133,7764.28216884099,4,83.1408183206269,63.5828878257963,2.61904993270523,3.01112246320068,-10.8493133953314,121.439437076313
"108",10.51136354103,14.0593315113019,1202.46299646735,1,43.0930643753495,31.0328372905634,43.3190077532592,2.42892106355778,20.3166010750624,548.092737570255
"109",16.5870858416087,21.1192150705408,9403.88168796001,4,66.3231795768107,51.7992979653135,1.64411288348739,2.73988481878853,1.34586449304316,2.61169632419416
"110",22.4066920772438,27.0731229309683,14222.2533539327,2,90.5129291202402,69.3709520264207,68.9278903707798,3.1119032851213,2.84018935359109,0.00247616774004592
"111",17.6848448099877,20.206844760769,7361.60704082715,4,69.3647082599344,54.4807765297317,4.01270463696187,2.74652802733194,-4.44881995924335,10.6835144695652
"112",18.6012915210999,21.2326098958167,10433.7161548349,3,76.2329640677886,61.0063482613796,2.81859368732829,2.93399350952752,20.4635158085079,245.039342187953
"113",17.9315492772442,20.4153831500614,3938.1787502901,4,72.5091250129263,60.0018516589545,1.53072474016171,2.94047306802321,3.38980859991764,4.25489025916811
"114",28.0938326049715,31.4907702943001,16870.5469189648,4,116.225462526579,88.7314185336731,1.10458166005082,3.17329984340414,-11.4350128317181,176.577463948292
"115",16.394721445681,19.0798496856723,6603.33732594877,4,66.3339615244753,52.4936949120783,1.98400298410315,2.71269994609813,1.29442224124225,8.46874866808503
"116",17.7345342133596,20.0498444126365,12685.5223069791,3,69.915627509561,48.3292022017941,2.91529116209886,2.82266101908209,-24.6905287999744,487.398002973913
"117",20.0712858040586,24.7035335930248,9675.98610593695,4,81.4214035899538,58.7259133933635,2.21135998091112,2.92182507253536,-16.8355204710851,366.786469393569
"118",21.0788231059766,23.3942893445292,10714.3502199313,4,84.4461861875125,62.236297728898,4.4490189601951,2.92937664241832,0.059041345913516,10.1939322240638
"119",20.9443509764655,23.6312740069108,5373.12529210559,1,80.2178198436217,58.0816616081438,80.0964544823035,3.16964831228842,9.70085686587425,75.9821932506932
"120",19.7492575283245,22.1092248759685,4789.6945281703,4,82.3436564269468,60.172485474027,3.40699058716339,2.76383183335906,6.94635355621119,31.5543417735412
"121",12.5229018404059,16.1582061981567,2575.2988857145,4,47.9165889455631,39.7031819185934,2.5239687208702,2.46400536820648,0.992356622282329,0.0533854070249393
"122",21.839188764168,24.8640371301244,6297.27549795183,2,87.508622521473,70.6103410468937,70.3112248913726,3.093709892919,-4.82334343068348,8.45705912516474
"123",22.5857201108779,25.8133423224607,13652.3001678742,2,94.5599928290122,65.8791464102994,65.105194747017,3.36757126829554,0.701450800296853,0.396619119856121
"124",17.5783226747448,20.3322544283622,15496.066625348,3,69.1541782166559,53.180787324235,2.93058837970746,2.874915879602,-0.363790375082345,2.47658795110275
"125",23.3742780796159,26.3985019089755,15392.4211602358,4,95.6943762306543,67.042314457344,3.17233952386841,3.01577855782054,1.9201460052698,5.49470675332549
"126",16.1877569738397,17.9431745081307,8760.9505303511,4,61.7443973933923,48.8672917812441,2.96159553108901,2.93176879211541,-9.0846367067426,152.788276358292
"127",21.9303689541908,23.7243944146554,9278.71423389939,2,90.3395720407457,63.42416000135,63.6652409906524,3.08215393323507,-5.41525944284261,15.5925721760181
"128",16.6799832767876,19.9530772271406,2108.21891930159,1,68.0142840498052,52.1046962744177,67.9679129070344,2.82174251563099,-2.67885155815026,17.2995019457525
"129",11.3782790242287,16.1076930578129,6578.67113331136,2,43.9142878016317,38.485244304746,38.1476600522833,2.29283003351227,5.15969811510315,68.9659184764434
"130",25.7815953965156,27.7166445276547,31917.0307206955,4,100.321606327822,75.9191104370108,1.40989933365347,3.19689902367848,-15.0245256207941,147.755390600615
"131",23.4675329493568,26.3537962610134,23871.843721995,3,88.2675091993847,73.7467277052129,0.601046735151591,2.92396396984335,-12.0129880548375,265.458181862041
"132",20.7157817808376,23.0720303099083,7687.57323719391,2,86.6181933197414,65.3982581196464,66.6473916880193,2.76384840895203,10.5005202630339,99.6104903317526
"133",27.4640678009035,31.4047162186594,29913.3116755511,3,107.092367750522,91.6442048667638,2.54660205483982,3.43146998754147,-18.179075442179,268.990901359217
"134",11.8392326052125,16.7580427811396,1534.81136652407,2,48.3766337799274,35.5902337669768,36.2989056915713,2.44470751478177,12.0382059563343,144.91614196958
"135",20.6392301167267,22.6331845666621,14218.6224541836,3,81.3343228598597,59.5461709017104,4.52762863677198,3.06266011866651,-23.6712342381424,571.314133090812
"136",7.9816813643497,11.5287639947643,1127.88284837848,1,28.6697531322257,23.489590539522,29.5401190528449,2.34821798768725,-3.51686184082025,17.1540841677425
"137",27.2196412778349,30.2534883363884,14883.598196872,2,106.324540038451,83.7821493427385,85.1006567265607,2.94717461365701,16.3142840433273,150.163563228751
"138",15.6055347484605,18.2897058190385,3564.12413635267,3,63.3150926516531,41.8136969318292,0.737241745614718,2.56735013086631,1.41249500432328,4.32190370316917
"139",13.4678083639217,16.756352956585,250.98990636116,3,52.2685576991716,42.2441293506152,3.75918747027281,2.58902547362471,3.12847033699633,21.114865462969
"140",15.6140050370657,18.2696128350099,8277.2561668934,3,59.9183453279922,47.9161346565857,0.817988855049662,2.72947804390393,13.3608974430326,117.580321950455
"141",14.1780977025523,17.2947291376374,4700.25026884067,4,56.4341772100192,33.989468391444,4.71744482895439,2.59262067407419,-20.1717675874407,296.754267290265
"142",10.0882615997231,13.6312275676718,3135.84358859972,4,39.872837764268,34.735387689613,0.852284930614988,2.58823119111899,6.09641243730085,47.1441939554874
"143",15.050278825682,19.1942263699655,3623.7609011307,1,57.9265049203412,40.8831103592416,56.9602072722341,2.87039415713549,-5.32104400607363,30.0320428796469
"144",19.2415769941705,20.9570281490753,15354.3796482299,2,77.9403273693583,53.5024318215926,56.9609831008958,3.23090200065117,13.641020193946,165.294725901001
"145",24.5625339532438,28.4823457436458,31782.751847557,4,97.6749410252593,70.4105329765103,3.1386332390696,3.11301431908877,-3.59786200101861,2.44003292148507
"146",22.0383490412226,24.1922588803512,13590.873420501,3,88.6234636684573,65.0397176091826,4.0077096740836,3.20577761131878,8.39214351217427,69.214272183429
"147",13.7890781239748,15.3697738510406,5931.42010160689,1,50.0932317713285,35.8685049856179,50.777167360405,2.68465616013697,-6.72914743994001,46.2526993225696
"148",16.7865279405459,17.1208303513915,6542.83027320795,3,63.6104843046834,50.8857210971321,4.23033433044154,2.99332027387793,-9.82084179017975,106.011409148329
"149",29.6512184441257,33.4863245849299,44968.4242866658,4,120.455038049837,89.9448102296042,3.33513311310029,3.39828414687312,11.6413445215668,110.197352666603
"150",22.050996820071,27.4284433690106,10526.8417247849,3,89.4816252609438,66.1798298033387,4.29195789122522,2.98113646523458,6.66531275360662,9.16746338769098
"151",13.5432533951414,16.5572231034133,2315.51579493936,4,52.6687627187838,41.7138665486862,2.99999768142614,2.62592746909357,6.28023390765468,37.1335031343311
"152",33.1752268738264,34.541802879188,30250.3057520416,2,134.862140910419,100.004923733374,99.8099745179119,3.62271910715984,-6.56332525751353,36.1076805394202
"153",22.4353614411512,25.9242939143716,16895.148161715,3,89.0697800259647,63.9215962160674,1.71705661818102,2.97463897395362,-5.92555620255819,62.0038583821373
"154",24.2694615897294,26.2502821805424,19441.4009154213,2,98.4760626923721,74.7302660553296,75.1590146977645,2.87022942450575,-5.5665381472117,48.9522319346464
"155",25.4422135272563,29.5327670101293,19181.6498975997,1,102.356134480608,79.1668955741992,102.490035115706,3.06493658151838,-1.04337593615072,1.69298080820729
"156",21.1300697854442,22.9905999804296,6453.54063249013,4,84.4553557162867,65.4369338974837,3.13302534319479,3.2707593442527,-15.4412803058806,155.53718215874
"157",20.3409941878103,23.3252685528039,12258.3043010347,3,78.9169467199914,56.1892498718033,3.00073117065297,3.09318670764992,-16.4967519167246,391.744631843989
"158",15.0759223367199,18.3734136189755,3911.1822710275,4,60.4051216260291,43.9973120587411,2.68712151729369,3.02250290945216,-7.70440662417823,126.0765053306
"159",13.4457278907813,19.6463179308179,6542.95193160554,2,53.5281426027545,40.3139889520859,38.8214674052096,2.62251993489042,3.25394887221831,52.9285332887859
"160",32.3202766761509,35.4095209205116,43555.0898156433,4,131.42725070213,103.013417187997,2.11927742900988,3.44617426686289,-6.94970200954231,27.1684461697663
"161",16.6728596506947,20.2438319886865,4822.62282713216,3,64.3642296901678,50.4015746602503,4.06301522140823,2.97350183677046,10.2792828490139,110.296616522895
"162",24.5643132401131,28.092998870551,12932.9729906714,1,99.5833790526479,72.3397612541253,99.9329747173459,3.09238224457644,14.3132235119009,207.816235229638
"163",24.8233211314468,27.3824163332262,24367.655857634,3,97.8225788370376,74.7712793075277,3.89969578638533,3.12819536194355,-7.3242591204109,90.2463207500796
"164",28.0400146856585,30.3672213172968,21014.3327697365,2,111.732716669372,83.0744108186205,81.3907097007249,3.45261981216756,-6.76606393045487,38.324612789849
"165",29.1769976245108,34.3313109891894,34078.0961482764,3,120.132476162651,89.7396239444992,2.13407908306187,3.37346412044148,8.86077747556721,79.2593839487029
"166",23.5123136662227,27.1061663825277,15502.3300807348,4,94.5944163521081,72.1881651476155,4.23544416788808,3.11104107537665,-7.50619936628263,29.3422937053111
"167",26.0892703937698,28.7052066257354,19376.1202698589,2,104.485079452149,81.8901217591197,81.3722456494817,3.20610541470809,8.84679750176277,68.4612911349071
"168",14.3817308542688,18.1015141304596,4913.70704146254,2,58.8540639426525,38.9723899193535,38.8232420243647,2.5108231115104,19.3459830077959,344.858883642735
"169",23.3416505776966,28.0498239796558,17975.5473362969,2,95.9081132283743,70.8601478390238,69.7736206427338,3.13675478222551,6.12072620424717,62.8146295134453
"170",26.0820574416826,30.1572731091533,18123.889609201,4,105.697773475288,77.2792064093641,3.13286864186861,3.15341227790735,4.71329421150772,46.0696181396603
"171",21.1728767697408,24.9502971369597,15480.2093324837,4,84.4158010715116,61.8334871518242,2.2984700732762,3.13099961483885,-2.61051423754729,3.75790906271213
"172",17.9065170624881,20.958717109397,8930.23550824832,1,72.1668053872215,50.6765963219885,71.5087030991029,2.78939347394242,11.2990739828531,194.290997326831
"173",21.1911004498089,23.1074019647729,19986.199794668,2,81.6783504455361,66.9812876162612,67.1749793150805,2.90517436193794,2.04133793940892,7.72297337498265
"174",17.2470590396479,20.2382028327922,3300.64708156229,4,71.3783884416031,47.4112398336459,4.09650466782194,2.90444360489187,3.50530253226836,14.18640790968
"175",17.4969861573903,22.5276292695691,4113.65760982224,1,71.1508223311634,50.4064710812904,70.7463811498564,2.98649962350118,9.11886045896687,107.146001193877
"176",25.8194874602095,27.706158526974,21203.2231468807,1,104.677175712842,80.4680439496586,104.240184748091,3.1727793036245,7.99292371699435,86.9686557499268
"177",30.7776847721296,34.9159566967071,36814.4460393141,2,125.121390061501,97.4815780817952,97.8114884497164,3.47249532294767,11.5802556340013,148.907334820719
"178",11.4542149544875,13.8393223123387,4312.45164599882,4,42.7285043121244,36.6918069184402,3.52241837017679,2.33100198084923,20.3326495242986,251.440302417424
"179",11.9958869243828,12.8023503094403,2105.70852680827,1,47.2615630109482,38.3538215705345,46.1714659594519,2.75338840229051,1.2705087779727,2.71880439201426
"180",14.8072329326865,16.5915465606035,3456.8121424788,4,61.7446485864739,39.5373766743659,0.755460457707323,2.73821299889769,8.46213659665247,41.6875936040417
"181",21.6154711030564,24.5701447415505,22239.4636971253,1,86.140108047079,69.1957736982072,87.1718993265637,2.98838984781309,2.36349079847931,3.73017073812752
"182",15.5557642313241,20.1545768557022,4191.95582668128,3,62.0853858066023,43.7545858107219,3.68416345013103,2.9934840143018,10.1609105411672,136.595489253651
